,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
2,'Food Products','Body & Face Skin Care',0.053191489,0.074468085,0.[phone],0.2,2.[phone],0.00667723,1.[phone],'Topwear','Mobile Accessories',0.[phone],0.[phone],0.[phone],0.[phone],1.0112324,0.000251103,1.002736664
137,'Topwear','Mobiles',0.114361702,0.[phone],0.[phone],0.[phone],1.[phone],9.90E-05,1.[phone],"'Mobile Accessories', 'Mobiles'",'Books',0.061170213,0.179521277,0.011968085,0.195652174,1.089855072,0.00098673,1.020054629
40,'Bottomwear','Topwear',0.090425532,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone]
22,'Mobile Accessories','Books',0.[phone],0.[phone],0.[phone],0.19047619,1.061022928,0.002141453,1.013532541
13,'Headphones','Books',0.196808511,0.179521277,0.035904255,0.182432432,1.016216216,0.00057294,1.003560753
143,'Personal Care Appliances','Topwear',0.058510638,0.114361702,0.010638298,0.181818182,1.589852008,0.003946922,1.082446809
124,Men's Footwear,'Topwear',0.152925532,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],"'Mobile Accessories', 'Mobiles'",Men's Footwear,0.061170213,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],"'Mobile Accessories', 'Mobiles'",'Body & Face Skin Care',0.061170213,0.074468085,0.010638298,0.173913043,2.335403727,0.006083069,1.120380739
118,'Mobiles',Men's Footwear,0.196808511,0.152925532,0.033244681,0.168918919,1.104582844,0.003147635,1.019244075
5,'Body & Face Skin Care','Hair Care and Accessory',0.074468085,0.078457447,0.011968085,0.160714286,2.04842615,0.006125509,1.098008148
28,'Books','Topwear',0.179521277,0.114361702,0.027925532,0.155555556,1.360206718,0.007395173,1.048782195
4,'Hair Care and Accessory','Body & Face Skin Care',0.078457447,0.074468085,0.011968085,0.152542373,2.04842615,0.006125509,1.09212766
41,'Topwear','Bottomwear',0.114361702,0.090425532,0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Bottomwear',"'Mobile Accessories', 'Mobiles'",0.[phone],0.[phone],0.[phone],0.[phone],2.[phone],0.[phone],1.[phone]
36,'Mobile Accessories','Bottomwear',0.[phone],0.[phone],0.[phone],0.[phone],1.579831933,0.010249264,1.061170213
3,'Body & Face Skin Care','Food Products',0.074468085,0.053191489,0.010638298,0.[phone],2.[phone],0.00667723,1.[phone],'Body & Face Skin Care',"'Mobile Accessories', 'Mobiles'",0.[phone],0.[phone],0.[phone],0.[phone],2.335403727,0.006083069,1.095301418
115,'Topwear',"'Kurtas, Ethnic Sets and Bottoms'",0.114361702,0.058510638,0.015957447,0.139534884,2.384778013,0.009266071,1.094163312
35,Men's Footwear,'Bottomwear',0.152925532,0.090425532,0.021276596,0.139130435,1.538618926,0.007448223,1.056576402
57,'Mobiles','Hair Care and Accessory',0.196808511,0.078457447,0.026595745,0.135135135,1.722400366,0.011154651,1.065533577
78,'Headphones','Topwear',0.196808511,0.114361702,0.026595745,0.135135135,1.181646763,0.004088388,1.024019282
191,'Bottomwear',"'Headphones', 'Mobiles'",0.090425532,0.046542553,0.011968085,0.132352941,2.843697479,0.00775945,1.098900108
50,'Headphones','Hair Care and Accessory',0.196808511,0.078457447,0.025265957,0.128378378,1.636280348,0.009824864,1.057273627
33,'Headphones','Bottomwear',0.196808511,0.090425532,0.025265957,0.128378378,1.419713831,0.007469443,1.043542801
39,'Mobiles','Bottomwear',0.196808511,0.090425532,0.025265957,0.128378378,1.419713831,0.007469443,1.043542801
113,'Topwear','Kitchen Appliances',0.114361702,0.055851064,0.01462766,0.127906977,2.290143965,0.008240437,1.082624113
53,Men's Footwear,'Hair Care and Accessory',0.152925532,0.078457447,0.018617021,0.12173913,1.551658069,0.006618874,1.049281125
185,'Bottomwear',"'Headphones', ""Men's Footwear""",0.090425532,0.043882979,0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Bottomwear',"'Mobile Accessories', ""Men's Footwear""",0.090425532,0.027925532,0.010638298,0.117647059,4.212885154,0.008113117,1.101684397
203,'Bottomwear',"'Mobiles', ""Men's Footwear""",0.090425532,0.033244681,0.010638298,0.117647059,3.538823529,0.00763213,1.095656028
235,'Topwear',"'Headphones', ""Men's Footwear""",0.114361702,0.043882979,0.013297872,0.11627907,2.649753347,0.00827934,1.081921892
103,'Topwear','Home Appliances',0.114361702,0.[phone],0.[phone],0.11627907,1.[phone],0.[phone],1.[phone],'Mobile Accessories','Topwear',0.[phone],0.[phone],0.[phone],0.[phone],1.0112324,0.[phone],1.[phone]
86,'Mobile Accessories','Health Care',0.[phone],0.[phone],0.[phone],0.[phone],2.229897087,0.012468524,1.072125614
136,'Mobiles','Topwear',0.196808511,0.[phone],0.[phone],0.[phone],1.[phone],9.90E-05,1.[phone],'Mobile Accessories','Personal Care Appliances',0.195478723,0.058510638,0.021276596,0.108843537,1.860235003,0.009839011,1.056480429
10,'Mobiles','Body & Face Skin Care',0.196808511,0.074468085,0.021276596,0.108108108,1.451737452,0.006620643,1.037717602
145,'Topwear','Winter Wear',0.114361702,0.049202128,0.011968085,0.104651163,2.126964173,0.006341246,1.061930091
247,'Topwear',"'Home Appliances', ""Men's Footwear""",0.114361702,0.015957447,0.011968085,0.104651163,6.558139535,0.010143164,1.099060514
229,Men's Footwear,"'Headphones', 'Mobiles'",0.152925532,0.046542553,0.015957447,0.104347826,2.241987578,0.008839902,1.064539868
97,Men's Footwear,'Home Appliances',0.152925532,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Headphones', 'Mobiles'",0.195478723,0.[phone],0.[phone],0.[phone],2.[phone],0.01084873,1.[phone]
8,'Mobile Accessories','Body & Face Skin Care',0.195478723,0.074468085,0.019946809,0.102040816,1.370262391,0.005389882,1.030705996
134,'Mobiles','Personal Care Appliances',0.196808511,0.058510638,0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Mobiles',"'Mobile Accessories', 'Headphones'",0.[phone],0.[phone],0.[phone],0.[phone],2.30958231,0.[phone],1.[phone],'Headphones',"'Mobile Accessories', 'Mobiles'",0.[phone],0.[phone],0.[phone],0.[phone],1.656874266,0.00790799,1.044712846
21,'Books',"'Kurtas, Ethnic Sets and Bottoms'",0.179521277,0.058510638,0.017287234,0.096296296,1.645791246,0.00678333,1.041811999
120,Men's Footwear,'Personal Care Appliances',0.152925532,0.058510638,0.01462766,0.095652174,1.634782609,0.005679889,1.041069967
62,'Headphones','Home Appliances',0.196808511,0.058510638,0.018617021,0.[phone],1.[phone],0.00710163,1.[phone],'Topwear',"'Mobile Accessories', 'Books'",0.[phone],0.[phone],0.[phone],0.[phone],2.49833887,0.006380149,1.061511184
142,'Topwear','Personal Care Appliances',0.114361702,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone]
54,'Mobile Accessories','Hair Care and Accessory',0.195478723,0.078457447,0.017287234,0.088435374,1.127176294,0.001950472,1.010945935
6,'Headphones','Body & Face Skin Care',0.196808511,0.074468085,0.017287234,0.087837838,1.17953668,0.002631281,1.01465721
85,Men's Footwear,'Health Care',0.152925532,0.051861702,0.013297872,0.086956522,1.676700111,0.005366894,1.038437183
107,Men's Footwear,'Kitchen Appliances',0.152925532,0.055851064,0.013297872,0.086956522,1.556935818,0.004756819,1.034067882
234,Men's Footwear,"'Headphones', 'Topwear'",0.152925532,0.[phone],0.[phone],0.[phone],3.[phone],0.[phone],1.[phone]
98,'Mobile Accessories','Home Appliances',0.[phone],0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Books',"'Mobile Accessories', 'Headphones'",0.[phone],0.[phone],0.01462766,0.[phone],1.856790123,0.006749731,1.040933854
227,'Headphones',"'Mobiles', ""Men's Footwear""",0.196808511,0.033244681,0.015957447,0.081081081,2.438918919,0.009414611,1.052057259
49,'Mobiles','Fragrances',0.196808511,0.039893617,0.015957447,0.081081081,2.032432432,0.008106043,1.044821652
228,'Mobiles',"'Headphones', ""Men's Footwear""",0.196808511,0.043882979,0.015957447,0.081081081,1.847665848,0.007320903,1.040480288
67,'Headphones','Kitchen Appliances',0.196808511,0.055851064,0.015957447,0.081081081,1.451737452,0.004965482,1.027456195
76,'Headphones','Personal Care Appliances',0.196808511,0.058510638,0.015957447,0.081081081,1.385749386,0.004442055,1.024561952
101,'Mobiles','Home Appliances',0.196808511,0.058510638,0.015957447,0.081081081,1.385749386,0.004442055,1.024561952
246,Men's Footwear,"'Home Appliances', 'Topwear'",0.152925532,0.013297872,0.[phone],0.07826087,5.[phone],0.[phone],1.[phone],Men's Footwear,"'Mobile Accessories', 'Headphones'",0.[phone],0.[phone],0.[phone],0.07826087,1.783399209,0.005257257,1.037296768
157,Men's Footwear,"'Books', 'Headphones'",0.152925532,0.[phone],0.[phone],0.07826087,2.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Books', 'Headphones'",0.195478723,0.[phone],0.01462766,0.[phone],2.[phone],0.[phone],1.[phone],'Mobile Accessories','Kitchen Appliances',0.195478723,0.055851064,0.01462766,0.[phone],1.[phone],0.[phone],1.[phone],'Headphones',"'Mobile Accessories', 'Books'",0.[phone],0.[phone],0.01462766,0.[phone],1.996138996,0.007299683,1.040068334
58,'Headphones','Health Care',0.196808511,0.051861702,0.01462766,0.074324324,1.433125433,0.004420835,1.02426619
205,Men's Footwear,"'Bottomwear', 'Mobiles'",0.152925532,0.025265957,0.010638298,0.069565217,2.753318078,0.006774488,1.047611354
127,Men's Footwear,'Utility Lighting',0.152925532,0.026595745,0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],Men's Footwear,"'Mobile Accessories', 'Bottomwear'",0.[phone],0.[phone],0.[phone],0.[phone],2.491097308,0.006367771,1.044752933
187,Men's Footwear,"'Bottomwear', 'Headphones'",0.152925532,0.025265957,0.010638298,0.069565217,2.753318078,0.006774488,1.047611354
122,Men's Footwear,'Speakers',0.152925532,0.015957447,0.[phone],0.[phone],4.35942029,0.[phone],1.[phone],Men's Footwear,"'Mobile Accessories', 'Mobiles'",0.[phone],0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Bottomwear', 'Mobiles'",0.195478723,0.[phone],0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Mobile Accessories','Home Medical Supplies',0.195478723,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone]
92,'Mobile Accessories','Health Supplements',0.195478723,0.042553191,0.013297872,0.068027211,1.598639456,0.004979629,1.027333437
141,'Mobiles','Winter Wear',0.196808511,0.049202128,0.013297872,0.067567568,1.373265157,0.003614475,1.019696269
83,'Headphones','Winter Wear',0.196808511,0.049202128,0.013297872,0.067567568,1.373265157,0.003614475,1.019696269
95,'Mobiles','Health Supplements',0.196808511,0.042553191,0.013297872,0.067567568,1.587837838,0.004923042,1.026827012
233,'Headphones',"Men's Footwear, 'Topwear'",0.196808511,0.026595745,0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Mobiles',"'Mobile Accessories', 'Bottomwear'",0.[phone],0.[phone],0.[phone],0.[phone],2.41956242,0.00780189,1.042514647
26,'Books','Personal Care Appliances',0.179521277,0.058510638,0.011968085,0.066666667,1.139393939,0.001464181,1.008738602
31,'Books','Winter Wear',0.179521277,0.049202128,0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Books',"'Mobile Accessories', 'Mobiles'",0.[phone],0.[phone],0.[phone],0.[phone],1.089855072,0.00098673,1.005889058
19,'Books','Kitchen Appliances',0.179521277,0.055851064,0.011968085,0.066666667,1.193650794,0.001941631,1.011588146
17,'Books','Home Medical Supplies',0.179521277,0.045212766,0.011968085,0.066666667,1.474509804,0.003851432,1.022986322
167,'Books',"'Headphones', 'Mobiles'",0.179521277,0.046542553,0.011968085,0.066666667,1.432380952,0.003612707,1.02156155
155,'Books',"'Headphones', ""Men's Footwear""",0.179521277,0.043882979,0.011968085,0.066666667,1.519191919,0.004090157,1.024411094
14,'Books','Health Care',0.179521277,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Headphones', ""Men's Footwear""",0.195478723,0.[phone],0.[phone],0.06122449,1.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Books', 'Mobiles'",0.195478723,0.033244681,0.011968085,0.06122449,1.841632653,0.005469457,1.029804579
64,'Headphones','HouseHold Supplies',0.196808511,0.026595745,0.011968085,0.060810811,2.286486486,0.006733816,1.03643043
193,'Mobiles',"'Bottomwear', 'Headphones'",0.196808511,0.025265957,0.011968085,0.060810811,2.406827881,0.00699553,1.037846319
89,'Mobiles','Health Care',0.196808511,0.051861702,0.011968085,0.060810811,1.172557173,0.001761261,1.009528547
111,'Mobiles','Kitchen Appliances',0.196808511,0.055851064,0.011968085,0.060810811,1.088803089,0.00097612,1.005280882
192,'Headphones',"'Bottomwear', 'Mobiles'",0.196808511,0.025265957,0.011968085,0.[phone],2.[phone],0.00699553,1.[phone],'Mobiles',"'Mobile Accessories', 'Books'",0.[phone],0.[phone],0.[phone],0.[phone],1.633204633,0.004640109,1.025103322
156,'Headphones',"'Books', ""Men's Footwear""",0.196808511,0.019946809,0.[phone],0.[phone],3.[phone],0.[phone],1.[phone],'Headphones',"'Mobile Accessories', ""Men's Footwear""",0.196808511,0.027925532,0.011968085,0.060810811,2.177606178,0.006472103,1.035014542
168,'Headphones',"'Books', 'Mobiles'",0.196808511,0.033244681,0.011968085,0.060810811,1.829189189,0.005425249,1.029350987
169,'Mobiles',"'Books', 'Headphones'",0.196808511,0.035904255,0.011968085,0.060810811,1.693693694,0.004901822,1.02651921
1,'Books','Bed Linen & Blankets',0.179521277,0.042553191,0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Books',"'Mobile Accessories', 'Topwear'",0.[phone],0.[phone],0.[phone],0.[phone],2.621350763,0.006579971,1.038961719
24,'Books','Pens & Stationery',0.179521277,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Mobile Accessories','Luggage & Travel',0.195478723,0.030585106,0.010638298,0.[phone],1.77935522,0.00465956,1.[phone],'Mobile Accessories',"'Mobiles', 'Body & Face Skin Care'",0.195478723,0.[phone],0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Mobiles', ""Men's Footwear""",0.195478723,0.[phone],0.[phone],0.[phone],1.[phone],0.00413967,1.[phone],'Mobile Accessories',"'Bottomwear', ""Men's Footwear""",0.195478723,0.[phone],0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Books', 'Topwear'",0.195478723,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone],'Mobile Accessories',"'Headphones', 'Health Care'",0.195478723,0.01462766,0.[phone],0.[phone],3.[phone],0.[phone],1.[phone],'Mobiles',"'Mobile Accessories', ""Men's Footwear""",0.196808511,0.027925532,0.010638298,0.054054054,1.935649936,0.005142316,1.027621581
186,'Headphones',"'Bottomwear', ""Men's Footwear""",0.196808511,0.021276596,0.010638298,0.054054054,2.540540541,0.006450883,1.034650456
139,'Mobiles','Utility Lighting',0.196808511,0.026595745,0.010638298,0.054054054,2.032432432,0.005404029,1.029027356
43,'Headphones','Cookware',0.196808511,0.031914894,0.010638298,0.054054054,1.693693694,0.004357175,1.023404255
61,'Headphones','Health Supplements',0.196808511,0.042553191,0.010638298,0.054054054,1.27027027,0.002263468,1.012158055
68,'Headphones','Laptops',0.196808511,0.018617021,0.010638298,0.054054054,2.903474903,0.00697431,1.037462006
81,'Headphones','Utility Lighting',0.196808511,0.026595745,0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Mobiles',"'Mobile Accessories', 'Body & Face Skin Care'",0.196808511,0.019946809,0.010638298,0.054054054,2.70990991,0.006712596,1.036056231
204,'Mobiles',"'Bottomwear', ""Men's Footwear""",0.196808511,0.021276596,0.[phone],0.[phone],2.[phone],0.[phone],1.[phone],'Headphones',"'Mobile Accessories', 'Health Care'",0.[phone],0.[phone],0.[phone],0.[phone],2.391096979,0.006189169,1.033244681
